species,date,site,load,temp,rain,individual,lifestage
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE3FEF,none
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE3EE6,none
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE51CF,none
M. fleayi,15/9/19,Tuntable Creek,5196.1,15.1,8,7DE3F9A,none
M. fleayi,15/9/19,Tuntable Creek,56401.1,15.1,8,7DE4B8D,none
M. fleayi,15/9/19,Tuntable Creek,20387.5,15.1,8,7DE3E07,none
M. fleayi,15/9/19,Tuntable Creek,958.3,15.1,8,7DE1E0E,none
M. fleayi,15/9/19,Tuntable Creek,34153,15.1,8,7DE1FD8,none
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE4981,none
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE4921,none
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE3F0F,none
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE3D1B,none
M. fleayi,15/9/19,Tuntable Creek,754.6,15.1,8,7DE4985,none
M. fleayi,15/9/19,Tuntable Creek,0,15.1,8,7DE490D,none
M. fleayi,15/9/19,Tuntable Creek,427,15.1,8,7DE4C4D,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,79FBDC9,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,79FE7E6,none
M. fleayi,26/10/19,Tuntable Creek,2844.8,18.6,26,7DE4A97,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,7DE3FEF,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,7DE4C4D,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,7DE4055,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,Mfle22,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,Mfle23,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,Mfle24,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,Mfle25,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,Mfle26,none
M. fleayi,26/10/19,Tuntable Creek,0,18.6,26,Mfle27,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7A058EF,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,79F9C7E,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,79FCF4E,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,79FBDC9,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,79FD675,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE4B46,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE4A97,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE3FEF,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE4C8E,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE408E,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE4C66,none
M. fleayi,10/12/19,Tuntable Creek,557.2,22.4,38,7DE4C4D,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE4A44,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,7DE4AFC,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,Mfle28,none
M. fleayi,10/12/19,Tuntable Creek,0,22.4,38,Mfle29,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,79F9C7E,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,79FCF4E,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7A32533,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,79FBDC9,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,79FD675,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,79F506D,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE5467,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,79FE7E6,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,79F6705,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7D63758,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7D48169,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4B46,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE3FAD,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4A97,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE3FEF,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4051,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE496B,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE51CF,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE3F9A,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4C6F,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4B88,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4B8D,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE5463,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4933,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE408E,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4C66,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4AD4,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE1E0E,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE58A6,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4981,none
M. fleayi,22/1/20,Tuntable Creek,217,24.2,322,7DE3F0F,none
M. fleayi,22/1/20,Tuntable Creek,149.8,24.2,322,7DE4C4D,none
M. fleayi,22/1/20,Tuntable Creek,337.4,24.2,322,7DE48FE,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4946,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE49D2,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE48FF,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE493B,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4085,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4AD1,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE3F03,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE3D43,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE49DA,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE48B1,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4A9A,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE4901,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,7DE497F,none
M. fleayi,22/1/20,Tuntable Creek,0,24.2,322,Mfle30,none
M. fleayi,2/3/20,Tuntable Creek,253.4,23.7,665,79F9C7E,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,79FCF4E,none
M. fleayi,2/3/20,Tuntable Creek,1703.1,23.7,665,79FBDC9,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,79FD675,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,79F506D,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE5467,none
M. fleayi,2/3/20,Tuntable Creek,4160.8,23.7,665,79FE7E6,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,79FBD59,none
M. fleayi,2/3/20,Tuntable Creek,241.5,23.7,665,7DE4B46,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE3FEF,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE3EE6,none
M. fleayi,2/3/20,Tuntable Creek,352.8,23.7,665,7DE496B,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE4B88,none
M. fleayi,2/3/20,Tuntable Creek,102.9,23.7,665,7DE5463,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE408E,none
M. fleayi,2/3/20,Tuntable Creek,323.4,23.7,665,7DE4C66,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE1E0E,none
M. fleayi,2/3/20,Tuntable Creek,1070.3,23.7,665,7DE58A6,none
M. fleayi,2/3/20,Tuntable Creek,63984.9,23.7,665,7DE4981,none
M. fleayi,2/3/20,Tuntable Creek,392,23.7,665,7DE3F0F,none
M. fleayi,2/3/20,Tuntable Creek,115.5,23.7,665,7DE4C4D,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE48FE,none
M. fleayi,2/3/20,Tuntable Creek,1143.1,23.7,665,7DE4085,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE4AD1,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE3F03,none
M. fleayi,2/3/20,Tuntable Creek,11528.3,23.7,665,7DE3FDD,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE3FB9,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE3DFE,none
M. fleayi,2/3/20,Tuntable Creek,2378.6,23.7,665,7DE5C2B,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE36AD,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE4B81,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE5BCF,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE1FB4,none
M. fleayi,2/3/20,Tuntable Creek,877.1,23.7,665,7DE1E1B,none
M. fleayi,2/3/20,Tuntable Creek,0,23.7,665,7DE490C,none
M. fleayi,2/3/20,Tuntable Creek,280.7,23.7,665,Mfle31,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,79FCF4E,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,79FD675,none
M. fleayi,12/4/20,Tuntable Creek,155.4,20.5,160,79F506D,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE5467,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,79FE7E6,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,79FBD59,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7D48169,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE4B46,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE3FEF,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE4051,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE496B,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE408E,none
M. fleayi,12/4/20,Tuntable Creek,746.2,20.5,160,7DE4C66,none
M. fleayi,12/4/20,Tuntable Creek,838.6,20.5,160,7DE1E0E,none
M. fleayi,12/4/20,Tuntable Creek,232.4,20.5,160,7DE3F0F,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE4C4D,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE4A44,none
M. fleayi,12/4/20,Tuntable Creek,5849.9,20.5,160,7DE4AD1,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE3F03,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE5C2B,none
M. fleayi,12/4/20,Tuntable Creek,0,20.5,160,7DE4B81,none
M. fleayi,24/5/20,Tuntable Creek,138.6,16.5,86,7DE3FEF,none
M. fleayi,24/5/20,Tuntable Creek,0,16.5,86,7DE4981,none
M. fleayi,24/5/20,Tuntable Creek,0,16.5,86,7DE4B81,none
M. fleayi,24/5/20,Tuntable Creek,1352.4,16.5,86,Mfle32,none
M. fleayi,5/7/20,Tuntable Creek,4648.7,13.8,123,79F9C7E,none
M. fleayi,5/7/20,Tuntable Creek,668.5,13.8,123,7DE3FEF,none
M. fleayi,5/7/20,Tuntable Creek,3985.8,13.8,123,7DE4C66,none
M. fleayi,5/7/20,Tuntable Creek,3174.5,13.8,123,7DE1E0E,none
M. fleayi,5/7/20,Tuntable Creek,2253.3,13.8,123,7DE4981,none
M. fleayi,5/7/20,Tuntable Creek,0,13.8,123,7DE4AD1,none
M. fleayi,5/7/20,Tuntable Creek,0,13.8,123,7DE48B1,none
M. fleayi,5/7/20,Tuntable Creek,0,13.8,123,7DE5C2B,none
M. fleayi,5/7/20,Tuntable Creek,257.6,13.8,123,7DE4B81,none
M. fleayi,5/7/20,Tuntable Creek,260895.6,13.8,123,7DE5BCF,none
M. fleayi,5/7/20,Tuntable Creek,143367.7,13.8,123,7DE3DBD,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,79FCF4E,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,79FD7B8,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,79F506D,none
M. fleayi,17/8/20,Tuntable Creek,183.4,13.2,186,7DE5467,none
M. fleayi,17/8/20,Tuntable Creek,576.8,13.2,186,7DE4B46,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE4A97,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE3FEF,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE3EE6,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE4051,none
M. fleayi,17/8/20,Tuntable Creek,433.3,13.2,186,7DE3F9A,none
M. fleayi,17/8/20,Tuntable Creek,854.7,13.2,186,7DE5463,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE408E,none
M. fleayi,17/8/20,Tuntable Creek,317.8,13.2,186,7DE4C66,none
M. fleayi,17/8/20,Tuntable Creek,1006.6,13.2,186,7DE1E0E,none
M. fleayi,17/8/20,Tuntable Creek,4766.3,13.2,186,7DE3F0F,none
M. fleayi,17/8/20,Tuntable Creek,401.1,13.2,186,7DE4A44,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE4085,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE4AD1,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE3FDD,none
M. fleayi,17/8/20,Tuntable Creek,656.6,13.2,186,7DE3DFE,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE5C2B,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE4B81,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE490C,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE40A4,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE48B2,none
M. fleayi,17/8/20,Tuntable Creek,5611.2,13.2,186,7DE4497,none
M. fleayi,17/8/20,Tuntable Creek,316151.5,13.2,186,7DE428C,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE3E33,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE3E88,none
M. fleayi,17/8/20,Tuntable Creek,0,13.2,186,7DE2DB6,none
M. fleayi,28/9/20,Tuntable Creek,137.2,15.2,56,79FCF4E,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,79FD7B8,none
M. fleayi,28/9/20,Tuntable Creek,5706.4,15.2,56,7DE5467,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE4B46,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE4A97,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE3FEF,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE3EE6,none
M. fleayi,28/9/20,Tuntable Creek,462,15.2,56,7DE4051,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE3F9A,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE408E,none
M. fleayi,28/9/20,Tuntable Creek,616,15.2,56,7DE3F0F,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE3F03,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE3FDD,none
M. fleayi,28/9/20,Tuntable Creek,0,15.2,56,7DE4B81,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,79FCF4E,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,79F506D,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE4B46,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE4A97,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE3FEF,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE3EE6,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE4051,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE3F9A,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE4B88,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE4C66,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE4981,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE3F0F,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE3F03,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE3DFE,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE4497,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7DE3E88,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7EA0B3B,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,7E953A3,none
M. fleayi,7/11/20,Tuntable Creek,0,18.4,118,Mfle33,none
M. fleayi,28/12/20,Tuntable Creek,124.6,22.1,586,79FCF4E,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,79FD7B8,none
M. fleayi,28/12/20,Tuntable Creek,198.8,22.1,586,79F506D,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE4B46,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE4A97,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE3FEF,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE3EE6,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE4051,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE3F9A,none
M. fleayi,28/12/20,Tuntable Creek,348.6,22.1,586,7DE4933,none
M. fleayi,28/12/20,Tuntable Creek,383.6,22.1,586,7DE4C66,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE3D12,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE1E0E,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE58A6,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE4981,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE3F0F,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE4A44,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE4085,none
M. fleayi,28/12/20,Tuntable Creek,1679.3,22.1,586,7DE3FB9,none
M. fleayi,28/12/20,Tuntable Creek,1157.8,22.1,586,7DE5C2B,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE3DBD,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE40A4,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE48B2,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE4497,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7DE3E88,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E994FA,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E98BB3,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E9B6F8,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E9BC0E,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E95A98,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E9BF6B,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E96A47,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E96196,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E9970A,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,7E985CF,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,Mfle34,none
M. fleayi,28/12/20,Tuntable Creek,12028.1,22.1,586,Mfle35,none
M. fleayi,28/12/20,Tuntable Creek,94862.6,22.1,586,Mfle36,none
M. fleayi,28/12/20,Tuntable Creek,0,22.1,586,Mfle37,none
M. fleayi,28/12/20,Tuntable Creek,459.2,22.1,586,Mfle38,none
M. fleayi,28/12/20,Tuntable Creek,39011.7,22.1,586,Mfle39,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,79FCF4E,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,79F506D,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE5467,none
M. fleayi,1/2/21,Tuntable Creek,1803.2,22.1,310,7DE4B46,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE4A97,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3FEF,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3EE6,none
M. fleayi,1/2/21,Tuntable Creek,3350.2,22.1,310,7DE4051,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3F9A,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE4B88,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE4933,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE4C66,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE58A6,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3F0F,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE4A44,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE4085,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3D43,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3FDD,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3FB9,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE5C2B,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE3DBD,none
M. fleayi,1/2/21,Tuntable Creek,161,22.1,310,7DE40A4,none
M. fleayi,1/2/21,Tuntable Creek,582.4,22.1,310,7DE48B2,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7DE4497,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7EA0B3B,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7E953A3,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7E994FA,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7E98BB3,none
M. fleayi,1/2/21,Tuntable Creek,2409.4,22.1,310,7E9BF6B,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7E9C575,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7E956A3,none
M. fleayi,1/2/21,Tuntable Creek,0,22.1,310,7E9C704,none
M. fleayi,1/2/21,Tuntable Creek,338.8,22.1,310,Mfle40,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79F6A95,none
M. fleayi,13/9/17,Brindle Creek,353.5,13,2,79FFEA6,adult
M. fleayi,13/9/17,Brindle Creek,0,13,2,7A0018E,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,7A3018F,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,7A31AD7,none
M. fleayi,13/9/17,Brindle Creek,1680.7,13,2,6960495,adult
M. fleayi,13/9/17,Brindle Creek,0,13,2,695FCDB,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79FD996,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79F9602,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79FB6D9,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79F98AE,none
M. fleayi,13/9/17,Brindle Creek,1334.9,13,2,79FFAE8,adult
M. fleayi,13/9/17,Brindle Creek,0,13,2,695F6A3,none
M. fleayi,13/9/17,Brindle Creek,354.2,13,2,79F8047,adult
M. fleayi,13/9/17,Brindle Creek,0,13,2,79FF4FF,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79F683F,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79FFEDD,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,7A31E00,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,7A333CA,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79FC4B9,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79FC101,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79F5A1A,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,79F6C67,none
M. fleayi,13/9/17,Brindle Creek,29793.4,13,2,79FFB43,adult
M. fleayi,13/9/17,Brindle Creek,1907.5,13,2,7A3E6B3,adult
M. fleayi,13/9/17,Brindle Creek,0,13,2,79FF7FD,none
M. fleayi,13/9/17,Brindle Creek,0,13,2,7A302CF,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A0018E,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,6960495,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79FFEDD,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A333CA,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79FC4B9,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,695FFB9,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79F672D,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79FD6C1,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A30A65,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A00570,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A00E9A,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A32325,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79FCFD0,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A004E3,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A01C53,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79F5313,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A324C8,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A32366,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79FDE92,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A32D8A,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A41227,none
M. fleayi,4/10/17,Brindle Creek,1027.6,17.5,40,7A017E0,adult
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79FBB26,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A32AC3,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,79F683B,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A08639,none
M. fleayi,4/10/17,Brindle Creek,0,17.5,40,7A32F9B,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FFEA6,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A0018E,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A3018F,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A31AD7,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,6960495,none
